# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:21
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class com.encoderBytes.donate_mealAndAnalysis.MainActivity { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\Flutter Projects New\donate_meal_and_analysis-Encoder-Bytes\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
